			7.90585903449131	-3.77538441244423
			7.90994053115342	-3.77538441244423
			7.91402202781552	-3.77538441244423
			7.91810352447762	-3.77130291578212
			7.92218502113972	-3.77130291578212
			7.92626651780182	-3.77130291578212
			7.93034801446393	-3.77130291578212
			7.93034801446393	-3.76722141912002
			7.93442951112603	-3.76722141912002
			7.93851100778813	-3.76722141912002
			7.94259250445023	-3.76722141912002
			7.94667400111233	-3.76313992245792
			7.95075549777444	-3.76313992245792
			7.95483699443654	-3.76313992245792
			7.95891849109864	-3.76313992245792
			7.96299998776074	-3.75905842579582
			7.96708148442284	-3.75905842579582
			7.97116298108494	-3.75905842579582
			7.97524447774705	-3.75497692913372
			7.97932597440915	-3.75497692913372
			7.98340747107125	-3.75497692913372
			7.98748896773335	-3.75497692913372
			7.99157046439545	-3.75089543247161
			7.99565196105756	-3.75089543247161
			7.99973345771966	-3.75089543247161
			8.00381495438176	-3.75089543247161
			8.00789645104386	-3.74681393580951
			8.01197794770596	-3.74681393580951
			8.01605944436806	-3.74681393580951
			8.02014094103017	-3.74681393580951
			8.02422243769227	-3.74273243914741
			8.02830393435437	-3.74273243914741
			8.03238543101647	-3.74273243914741
			8.03646692767857	-3.74273243914741
			8.04054842434068	-3.73865094248531
			8.04462992100278	-3.73865094248531
			8.04871141766488	-3.73865094248531
			8.05279291432698	-3.73865094248531
			8.05687441098908	-3.73865094248531
			8.06095590765119	-3.73456944582321
			8.06503740431329	-3.73456944582321
			8.06911890097539	-3.73456944582321
			8.07320039763749	-3.73456944582321
			8.07728189429959	-3.73048794916111
			8.08136339096169	-3.73048794916111
			8.0854448876238	-3.73048794916111
			8.0895263842859	-3.73048794916111
			8.093607880948	-3.726406452499
			8.0976893776101	-3.726406452499
			8.1017708742722	-3.726406452499
			8.10585237093431	-3.726406452499
			8.10993386759641	-3.726406452499
			8.11401536425851	-3.726406452499
			8.11809686092061	-3.7223249558369
			8.12217835758271	-3.7223249558369
			8.12625985424481	-3.7223249558369
			8.13034135090692	-3.7223249558369
			8.13442284756902	-3.7223249558369
			8.13850434423112	-3.7182434591748
			8.14258584089322	-3.7182434591748
			8.14666733755532	-3.7182434591748
			8.15074883421743	-3.7182434591748
			8.15483033087953	-3.7141619625127
			8.15891182754163	-3.7141619625127
			8.16299332420373	-3.7141619625127
			8.16707482086583	-3.7141619625127
			8.17115631752794	-3.7141619625127
			8.17523781419004	-3.7141619625127
			8.17931931085214	-3.7100804658506
			8.18340080751424	-3.7100804658506
			8.18748230417634	-3.7100804658506
			8.19156380083844	-3.7100804658506
			8.19564529750055	-3.7100804658506
			8.19972679416265	-3.7100804658506
			8.20380829082475	-3.70599896918849
			8.20788978748685	-3.70599896918849
			8.21197128414896	-3.70599896918849
			8.21605278081106	-3.70599896918849
			8.22013427747316	-3.70599896918849
			8.22421577413526	-3.70599896918849
			8.22829727079736	-3.70191747252639
			8.23237876745946	-3.70191747252639
			8.23646026412156	-3.70191747252639
			8.24054176078367	-3.70191747252639
			8.24462325744577	-3.70191747252639
			8.24870475410787	-3.70191747252639
			8.25278625076997	-3.70191747252639
			8.25686774743208	-3.69783597586429
			8.26094924409418	-3.69783597586429
			8.26503074075628	-3.69783597586429
			8.26911223741838	-3.69783597586429
			8.27319373408048	-3.69783597586429
			8.27727523074258	-3.69783597586429
			8.28135672740469	-3.69783597586429
			8.28543822406679	-3.69375447920219
			8.28951972072889	-3.69375447920219
			8.29360121739099	-3.69375447920219
			8.29768271405309	-3.69375447920219
			8.30176421071519	-3.69375447920219
			8.3058457073773	-3.69375447920219
			8.3099272040394	-3.69375447920219
			8.3140087007015	-3.68967298254009
			8.3180901973636	-3.68967298254009
			8.32217169402571	-3.68967298254009
			8.32625319068781	-3.68967298254009
			8.33033468734991	-3.68967298254009
			8.33441618401201	-3.68967298254009
			8.33849768067411	-3.68967298254009
			8.34257917733621	-3.68967298254009
			8.34666067399832	-3.68559148587799
			8.35074217066042	-3.68559148587799
			8.35482366732252	-3.68559148587799
			8.35890516398462	-3.68559148587799
			8.36298666064672	-3.68559148587799
			8.36706815730883	-3.68559148587799
			8.37114965397093	-3.68559148587799
			8.37523115063303	-3.68559148587799
			8.37931264729513	-3.68559148587799
			8.38339414395723	-3.68150998921588
			8.38747564061933	-3.68150998921588
			8.39155713728144	-3.68150998921588
			8.39563863394354	-3.68150998921588
			8.39972013060564	-3.68150998921588
			8.40380162726774	-3.68150998921588
			8.40788312392984	-3.68150998921588
			8.41196462059195	-3.68150998921588
			8.41604611725405	-3.68150998921588
			8.42012761391615	-3.68150998921588
			8.42420911057825	-3.67742849255378
			8.42829060724035	-3.67742849255378
			8.43237210390246	-3.67742849255378
			8.43645360056456	-3.67742849255378
			8.44053509722666	-3.67742849255378
			8.44461659388876	-3.67742849255378
			8.44869809055086	-3.67742849255378
			8.45277958721296	-3.67742849255378
			8.45686108387507	-3.67742849255378
			8.46094258053717	-3.67742849255378
			8.46502407719927	-3.67742849255378
			8.46910557386137	-3.67334699589168
			8.47318707052347	-3.67334699589168
			8.47726856718558	-3.67334699589168
			8.48135006384768	-3.67334699589168
			8.48543156050978	-3.67334699589168
			8.48951305717188	-3.67334699589168
			8.49359455383398	-3.67334699589168
			8.49767605049609	-3.67334699589168
			8.50175754715819	-3.67334699589168
			8.50583904382029	-3.67334699589168
			8.50992054048239	-3.66926549922958
			8.51400203714449	-3.66926549922958
			8.51808353380659	-3.66926549922958
			8.5221650304687	-3.66926549922958
			8.5262465271308	-3.66926549922958
			8.5303280237929	-3.66926549922958
			8.534409520455	-3.66926549922958
			8.5384910171171	-3.66518400256748
			8.54257251377921	-3.66518400256748
			8.54665401044131	-3.66518400256748
			8.55073550710341	-3.66518400256748
			8.55481700376551	-3.66518400256748
			8.55889850042761	-3.66518400256748
			8.56297999708971	-3.66518400256748
			8.56706149375182	-3.66518400256748
			8.57114299041392	-3.66518400256748
			8.57114299041392	-3.66110250590537
			8.57522448707602	-3.66110250590537
			8.57930598373812	-3.66110250590537
			8.58338748040022	-3.66110250590537
			8.58746897706233	-3.66110250590537
			8.59155047372443	-3.66110250590537
			8.59563197038653	-3.66110250590537
			8.59971346704863	-3.66110250590537
			8.60379496371073	-3.66110250590537
			8.60787646037284	-3.65702100924327
			8.61195795703494	-3.65702100924327
			8.61603945369704	-3.65702100924327
			8.62012095035914	-3.65702100924327
			8.62420244702124	-3.65702100924327
			8.62828394368334	-3.65702100924327
			8.63236544034545	-3.65702100924327
			8.63644693700755	-3.65702100924327
			8.64052843366965	-3.65702100924327
			8.64460993033175	-3.65293951258117
			8.64869142699385	-3.65293951258117
			8.65277292365596	-3.65293951258117
			8.65685442031806	-3.65293951258117
			8.66093591698016	-3.65293951258117
			8.66501741364226	-3.65293951258117
			8.66909891030436	-3.65293951258117
			8.67318040696646	-3.65293951258117
			8.67726190362857	-3.65293951258117
			8.68134340029067	-3.65293951258117
			8.68542489695277	-3.65293951258117
			8.68542489695277	-3.64885801591907
			8.68950639361487	-3.64885801591907
			8.69358789027697	-3.64885801591907
			8.69766938693908	-3.64885801591907
			8.70175088360118	-3.64885801591907
			8.70583238026328	-3.64885801591907
			8.70991387692538	-3.64885801591907
			8.71399537358748	-3.64885801591907
			8.71807687024959	-3.64885801591907
			8.72215836691169	-3.64885801591907
			8.72623986357379	-3.64477651925697
			8.73032136023589	-3.64477651925697
			8.73440285689799	-3.64477651925697
			8.73848435356009	-3.64477651925697
			8.7425658502222	-3.64477651925697
			8.7466473468843	-3.64477651925697
			8.7507288435464	-3.64477651925697
			8.7548103402085	-3.64477651925697
			8.75889183687061	-3.64477651925697
			8.76297333353271	-3.64477651925697
			8.76705483019481	-3.64477651925697
			8.77113632685691	-3.64477651925697
			8.77113632685691	-3.64069502259486
			8.77521782351901	-3.64069502259486
			8.77929932018111	-3.64069502259486
			8.78338081684322	-3.64069502259486
			8.78746231350532	-3.64069502259486
			8.79154381016742	-3.64069502259486
			8.79562530682952	-3.64069502259486
			8.79970680349162	-3.64069502259486
			8.80378830015372	-3.64069502259486
			8.80786979681583	-3.64069502259486
			8.81195129347793	-3.64069502259486
			8.81603279014003	-3.64069502259486
			8.82011428680213	-3.64069502259486
			8.82419578346423	-3.63661352593276
			8.82827728012634	-3.63661352593276
			8.83235877678844	-3.63661352593276
			8.83644027345054	-3.63661352593276
			8.84052177011264	-3.63661352593276
			8.84460326677474	-3.63661352593276
			8.84868476343684	-3.63661352593276
			8.85276626009895	-3.63661352593276
			8.85684775676105	-3.63661352593276
			8.86092925342315	-3.63661352593276
			8.86501075008525	-3.63661352593276
			8.86909224674736	-3.63661352593276
			8.87317374340946	-3.63661352593276
			8.87725524007156	-3.63253202927066
			8.88133673673366	-3.63253202927066
			8.88541823339576	-3.63253202927066
			8.88949973005786	-3.63253202927066
			8.89358122671997	-3.63253202927066
			8.89766272338207	-3.63253202927066
			8.90174422004417	-3.63253202927066
			8.90582571670627	-3.63253202927066
			8.90990721336837	-3.63253202927066
			8.91398871003048	-3.63253202927066
			8.91807020669258	-3.63253202927066
			8.92215170335468	-3.63253202927066
			8.92623320001678	-3.63253202927066
			8.93031469667888	-3.63253202927066
			8.93439619334099	-3.63253202927066
			8.93847769000309	-3.62845053260856
			8.94255918666519	-3.62845053260856
			8.94664068332729	-3.62845053260856
			8.95072217998939	-3.62845053260856
			8.95480367665149	-3.62845053260856
			8.9588851733136	-3.62845053260856
			8.9629666699757	-3.62845053260856
			8.9670481666378	-3.62845053260856
			8.9711296632999	-3.62845053260856
			8.975211159962	-3.62845053260856
			8.97929265662411	-3.62845053260856
			8.98337415328621	-3.62845053260856
			8.98745564994831	-3.62845053260856
			8.99153714661041	-3.62845053260856
			8.99561864327251	-3.62845053260856
			8.99970013993461	-3.62845053260856
			9.00378163659672	-3.62436903594646
			9.00786313325882	-3.62436903594646
			9.01194462992092	-3.62436903594646
			9.01602612658302	-3.62436903594646
			9.02010762324512	-3.62436903594646
			9.02418911990723	-3.62436903594646
			9.02827061656933	-3.62436903594646
			9.03235211323143	-3.62436903594646
			9.03643360989353	-3.62436903594646
			9.04051510655563	-3.62436903594646
			9.04459660321774	-3.62436903594646
			9.04867809987984	-3.62436903594646
			9.05275959654194	-3.62436903594646
			9.05684109320404	-3.62436903594646
			9.06092258986614	-3.62436903594646
			9.06500408652824	-3.62436903594646
			9.06908558319035	-3.62436903594646
			9.07316707985245	-3.62436903594646
			9.07724857651455	-3.62436903594646
			9.08133007317665	-3.62028753928436
			9.08541156983875	-3.62028753928436
			9.08949306650086	-3.62028753928436
			9.09357456316296	-3.62028753928436
			9.09765605982506	-3.62028753928436
			9.10173755648716	-3.62028753928436
			9.10581905314926	-3.62028753928436
			9.10990054981136	-3.62028753928436
			9.11398204647347	-3.62028753928436
			9.11806354313557	-3.62028753928436
			9.12214503979767	-3.62028753928436
			9.12622653645977	-3.62028753928436
			9.13030803312187	-3.62028753928436
			9.13438952978398	-3.62028753928436
			9.13847102644608	-3.62028753928436
			9.14255252310818	-3.62028753928436
			9.14663401977028	-3.62028753928436
			9.15071551643238	-3.62028753928436
			9.15479701309449	-3.62028753928436
			9.15887850975659	-3.62028753928436
			9.16296000641869	-3.62028753928436
			9.16704150308079	-3.61620604262225
			9.17112299974289	-3.61620604262225
			9.17520449640499	-3.61620604262225
			9.1792859930671	-3.61620604262225
			9.1833674897292	-3.61620604262225
			9.1874489863913	-3.61620604262225
			9.1915304830534	-3.61620604262225
			9.1956119797155	-3.61620604262225
			9.19969347637761	-3.61620604262225
			9.20377497303971	-3.61620604262225
			9.20785646970181	-3.61620604262225
			9.21193796636391	-3.61620604262225
			9.21601946302601	-3.61620604262225
			9.22010095968812	-3.61620604262225
			9.22418245635022	-3.61620604262225
			9.22826395301232	-3.61620604262225
			9.23234544967442	-3.61620604262225
			9.23642694633652	-3.61620604262225
			9.24050844299862	-3.61620604262225
			9.24458993966073	-3.61620604262225
			9.24867143632283	-3.61620604262225
			9.25275293298493	-3.61620604262225
			9.25683442964703	-3.61620604262225
			9.26091592630913	-3.61620604262225
			9.26499742297124	-3.61620604262225
			9.26499742297124	-3.61212454596015
			9.26907891963334	-3.61212454596015
			9.27316041629544	-3.61212454596015
			9.27724191295754	-3.61212454596015
			9.28132340961964	-3.61212454596015
			9.28540490628174	-3.61212454596015
			9.28948640294385	-3.61212454596015
			9.29356789960595	-3.61212454596015
			9.29764939626805	-3.61212454596015
			9.30173089293015	-3.61212454596015
			9.30581238959225	-3.61212454596015
			9.30989388625436	-3.61212454596015
			9.31397538291646	-3.61212454596015
			9.31805687957856	-3.61212454596015
			9.32213837624066	-3.61212454596015
			9.32621987290276	-3.61212454596015
			9.33030136956487	-3.61212454596015
			9.33438286622697	-3.61212454596015
			9.33846436288907	-3.61212454596015
			9.34254585955117	-3.61212454596015
			9.34662735621327	-3.61212454596015
			9.35070885287537	-3.61212454596015
			9.35479034953748	-3.61212454596015
			9.35887184619958	-3.61212454596015
			9.36295334286168	-3.60804304929805
			9.36703483952378	-3.60804304929805
			9.37111633618588	-3.60804304929805
			9.37519783284799	-3.60804304929805
			9.37927932951009	-3.60804304929805
			9.38336082617219	-3.60804304929805
			9.38744232283429	-3.60804304929805
			9.39152381949639	-3.60804304929805
			9.39560531615849	-3.60804304929805
			9.3996868128206	-3.60804304929805
			9.4037683094827	-3.60804304929805
			9.4078498061448	-3.60804304929805
			9.4119313028069	-3.60804304929805
			9.41601279946901	-3.60804304929805
			9.42009429613111	-3.60804304929805
			9.42417579279321	-3.60804304929805
			9.42825728945531	-3.60804304929805
			9.43233878611741	-3.60804304929805
			9.43642028277951	-3.60804304929805
			9.44050177944162	-3.60804304929805
			9.44458327610372	-3.60804304929805
			9.44866477276582	-3.60804304929805
			9.45274626942792	-3.60804304929805
			9.45682776609002	-3.60804304929805
			9.46090926275212	-3.60804304929805
			9.46499075941423	-3.60804304929805
			9.46907225607633	-3.60804304929805
			9.47315375273843	-3.60396155263595
			9.47723524940053	-3.60396155263595
			9.48131674606264	-3.60396155263595
			9.48539824272474	-3.60396155263595
			9.48947973938684	-3.60396155263595
			9.49356123604894	-3.60396155263595
			9.49764273271104	-3.60396155263595
			9.50172422937314	-3.60396155263595
			9.50580572603525	-3.60396155263595
			9.50988722269735	-3.60396155263595
			9.51396871935945	-3.60396155263595
			9.51805021602155	-3.60396155263595
			9.52213171268365	-3.60396155263595
			9.52621320934576	-3.60396155263595
			9.53029470600786	-3.60396155263595
			9.53437620266996	-3.60396155263595
			9.53845769933206	-3.60396155263595
			9.54253919599416	-3.60396155263595
			9.54662069265626	-3.60396155263595
			9.55070218931837	-3.60396155263595
			9.55478368598047	-3.60396155263595
			9.55886518264257	-3.60396155263595
			9.56294667930467	-3.60396155263595
			9.56702817596677	-3.60396155263595
			9.57110967262888	-3.60396155263595
			9.57519116929098	-3.60396155263595
			9.57927266595308	-3.60396155263595
			9.58335416261518	-3.60396155263595
			9.58743565927728	-3.60396155263595
			9.59151715593939	-3.60396155263595
			9.59559865260149	-3.60396155263595
			9.59968014926359	-3.60396155263595
			9.60376164592569	-3.60396155263595
			9.60784314258779	-3.60396155263595
			9.61192463924989	-3.60396155263595
			9.616006135912	-3.60396155263595
			9.6200876325741	-3.60396155263595
			9.6241691292362	-3.60396155263595
			9.6282506258983	-3.60396155263595
			9.6323321225604	-3.60396155263595
			9.63641361922251	-3.60396155263595
			9.64049511588461	-3.60396155263595
			9.64457661254671	-3.60396155263595
			9.64865810920881	-3.60396155263595
			9.65273960587091	-3.60396155263595
			9.65682110253301	-3.60396155263595
			9.66090259919512	-3.60396155263595
			9.66498409585722	-3.60396155263595
			9.66906559251932	-3.60396155263595
			9.67314708918142	-3.60396155263595
			9.67722858584352	-3.60396155263595
			9.68131008250563	-3.60396155263595
			9.68539157916773	-3.60396155263595
			9.68947307582983	-3.60396155263595
			9.69355457249193	-3.60804304929805
			9.69763606915403	-3.60804304929805
			9.70171756581614	-3.60804304929805
			9.70579906247824	-3.60804304929805
			9.70988055914034	-3.60804304929805
			9.71396205580244	-3.60804304929805
			9.71804355246454	-3.60804304929805
			9.72212504912664	-3.60804304929805
			9.72620654578875	-3.60804304929805
			9.73028804245085	-3.60804304929805
			9.73436953911295	-3.60804304929805
			9.73845103577505	-3.60804304929805
			9.74253253243715	-3.60804304929805
			9.74661402909926	-3.60804304929805
			9.75069552576136	-3.60804304929805
			9.75477702242346	-3.60804304929805
			9.75885851908556	-3.60804304929805
			9.76294001574766	-3.60804304929805
			9.76702151240977	-3.60804304929805
			9.77110300907187	-3.60804304929805
			9.77518450573397	-3.60804304929805
			9.77926600239607	-3.60804304929805
			9.78334749905817	-3.60804304929805
			9.78742899572027	-3.60804304929805
			9.79151049238238	-3.60804304929805
			9.79559198904448	-3.60804304929805
			9.79967348570658	-3.60804304929805
			9.80375498236868	-3.60804304929805
			9.80783647903078	-3.60804304929805
			9.81191797569289	-3.60804304929805
			9.81599947235499	-3.60804304929805
			9.82008096901709	-3.60804304929805
			9.82416246567919	-3.60804304929805
			9.82824396234129	-3.60804304929805
			9.83232545900339	-3.60804304929805
			9.8364069556655	-3.60804304929805
			9.8404884523276	-3.61212454596015
			9.8445699489897	-3.61212454596015
			9.8486514456518	-3.61212454596015
			9.8527329423139	-3.61212454596015
			9.85681443897601	-3.61212454596015
			9.86089593563811	-3.61212454596015
			9.86497743230021	-3.61212454596015
			9.86905892896231	-3.61212454596015
			9.87314042562441	-3.61212454596015
			9.87722192228652	-3.61212454596015
			9.88130341894862	-3.61212454596015
			9.88538491561072	-3.61212454596015
			9.88946641227282	-3.61212454596015
			9.89354790893492	-3.61212454596015
			9.89762940559702	-3.61212454596015
			9.90171090225913	-3.61212454596015
			9.90579239892123	-3.61212454596015
			9.90987389558333	-3.61212454596015
			9.91395539224543	-3.61212454596015
			9.91803688890753	-3.61212454596015
			9.92211838556964	-3.61212454596015
			9.92619988223174	-3.61212454596015
			9.93028137889384	-3.61212454596015
			9.93436287555594	-3.61212454596015
			9.93844437221804	-3.61620604262225
			9.94252586888015	-3.61620604262225
			9.94660736554225	-3.61620604262225
			9.95068886220435	-3.61620604262225
			9.95477035886645	-3.61620604262225
			9.95885185552855	-3.61620604262225
			9.96293335219065	-3.61620604262225
			9.96701484885276	-3.61620604262225
			9.97109634551486	-3.61620604262225
			9.97517784217696	-3.61620604262225
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=632 ncol=2 as.numeric=TRUE >
			10.7588252013005	-3.85701434568626
			10.7629066979626	-3.85701434568626
			10.7669881946247	-3.86109584234837
			10.7710696912868	-3.86109584234837
			10.7751511879489	-3.86109584234837
			10.779232684611	-3.86109584234837
			10.7833141812731	-3.86109584234837
			10.7833141812731	-3.86517733901047
			10.7873956779352	-3.86517733901047
			10.7914771745973	-3.86517733901047
			10.7955586712594	-3.86517733901047
			10.7996401679215	-3.86925883567257
			10.8037216645836	-3.86925883567257
			10.8078031612457	-3.86925883567257
			10.8118846579078	-3.86925883567257
			10.8159661545699	-3.86925883567257
			10.820047651232	-3.87334033233467
			10.8241291478941	-3.87334033233467
			10.8282106445563	-3.87334033233467
			10.8322921412184	-3.87334033233467
			10.8363736378805	-3.87742182899677
			10.8404551345426	-3.87742182899677
			10.8445366312047	-3.87742182899677
			10.8486181278668	-3.87742182899677
			10.8526996245289	-3.88150332565887
			10.856781121191	-3.88150332565887
			10.8608626178531	-3.88150332565887
			10.8649441145152	-3.88150332565887
			10.8690256111773	-3.88150332565887
			10.8731071078394	-3.88558482232098
			10.8771886045015	-3.88558482232098
			10.8812701011636	-3.88558482232098
			10.8853515978257	-3.88558482232098
			10.8894330944878	-3.88966631898308
			10.8935145911499	-3.88966631898308
			10.897596087812	-3.88966631898308
			10.9016775844741	-3.88966631898308
			10.9057590811362	-3.88966631898308
			10.9098405777983	-3.89374781564518
			10.9139220744604	-3.89374781564518
			10.9180035711225	-3.89374781564518
			10.9220850677846	-3.89374781564518
			10.9261665644467	-3.89374781564518
			10.9302480611088	-3.89782931230728
			10.9343295577709	-3.89782931230728
			10.938411054433	-3.89782931230728
			10.9424925510951	-3.89782931230728
			10.9465740477572	-3.90191080896938
			10.9506555444193	-3.90191080896938
			10.9547370410814	-3.90191080896938
			10.9588185377435	-3.90191080896938
			10.9629000344056	-3.90191080896938
			10.9669815310677	-3.90599230563149
			10.9710630277298	-3.90599230563149
			10.9751445243919	-3.90599230563149
			10.979226021054	-3.90599230563149
			10.9833075177161	-3.90599230563149
			10.9873890143782	-3.91007380229359
			10.9914705110403	-3.91007380229359
			10.9955520077024	-3.91007380229359
			10.9996335043645	-3.91007380229359
			11.0037150010266	-3.91007380229359
			11.0077964976887	-3.91007380229359
			11.0118779943508	-3.91415529895569
			11.0159594910129	-3.91415529895569
			11.020040987675	-3.91415529895569
			11.0241224843371	-3.91415529895569
			11.0282039809992	-3.91415529895569
			11.0322854776613	-3.91823679561779
			11.0363669743234	-3.91823679561779
			11.0404484709855	-3.91823679561779
			11.0445299676476	-3.91823679561779
			11.0486114643098	-3.91823679561779
			11.0526929609719	-3.92231829227989
			11.056774457634	-3.92231829227989
			11.0608559542961	-3.92231829227989
			11.0649374509582	-3.92231829227989
			11.0690189476203	-3.92231829227989
			11.0731004442824	-3.92231829227989
			11.0771819409445	-3.926399788942
			11.0812634376066	-3.926399788942
			11.0853449342687	-3.926399788942
			11.0894264309308	-3.926399788942
			11.0935079275929	-3.926399788942
			11.097589424255	-3.9304812856041
			11.1016709209171	-3.9304812856041
			11.1057524175792	-3.9304812856041
			11.1098339142413	-3.9304812856041
			11.1139154109034	-3.9304812856041
			11.1179969075655	-3.9304812856041
			11.1220784042276	-3.9345627822662
			11.1261599008897	-3.9345627822662
			11.1302413975518	-3.9345627822662
			11.1343228942139	-3.9345627822662
			11.138404390876	-3.9345627822662
			11.1424858875381	-3.9345627822662
			11.1465673842002	-3.9386442789283
			11.1506488808623	-3.9386442789283
			11.1547303775244	-3.9386442789283
			11.1588118741865	-3.9386442789283
			11.1628933708486	-3.9386442789283
			11.1669748675107	-3.9386442789283
			11.1710563641728	-3.9427257755904
			11.1751378608349	-3.9427257755904
			11.179219357497	-3.9427257755904
			11.1833008541591	-3.9427257755904
			11.1873823508212	-3.9427257755904
			11.1914638474833	-3.9427257755904
			11.1955453441454	-3.9468072722525
			11.1996268408075	-3.9468072722525
			11.2037083374696	-3.9468072722525
			11.2077898341317	-3.9468072722525
			11.2118713307938	-3.9468072722525
			11.2159528274559	-3.9468072722525
			11.220034324118	-3.9468072722525
			11.2241158207801	-3.95088876891461
			11.2281973174422	-3.95088876891461
			11.2322788141043	-3.95088876891461
			11.2363603107664	-3.95088876891461
			11.2404418074285	-3.95088876891461
			11.2445233040906	-3.95088876891461
			11.2486048007527	-3.95497026557671
			11.2526862974148	-3.95497026557671
			11.2567677940769	-3.95497026557671
			11.260849290739	-3.95497026557671
			11.2649307874012	-3.95497026557671
			11.2690122840633	-3.95497026557671
			11.2730937807254	-3.95497026557671
			11.2771752773875	-3.95905176223881
			11.2812567740496	-3.95905176223881
			11.2853382707117	-3.95905176223881
			11.2894197673738	-3.95905176223881
			11.2935012640359	-3.95905176223881
			11.297582760698	-3.95905176223881
			11.3016642573601	-3.95905176223881
			11.3057457540222	-3.96313325890091
			11.3098272506843	-3.96313325890091
			11.3139087473464	-3.96313325890091
			11.3179902440085	-3.96313325890091
			11.3220717406706	-3.96313325890091
			11.3261532373327	-3.96313325890091
			11.3302347339948	-3.96313325890091
			11.3343162306569	-3.96721475556301
			11.338397727319	-3.96721475556301
			11.3424792239811	-3.96721475556301
			11.3465607206432	-3.96721475556301
			11.3506422173053	-3.96721475556301
			11.3547237139674	-3.96721475556301
			11.3588052106295	-3.96721475556301
			11.3628867072916	-3.96721475556301
			11.3669682039537	-3.97129625222512
			11.3710497006158	-3.97129625222512
			11.3751311972779	-3.97129625222512
			11.37921269394	-3.97129625222512
			11.3832941906021	-3.97129625222512
			11.3873756872642	-3.97129625222512
			11.3914571839263	-3.97129625222512
			11.3955386805884	-3.97537774888722
			11.3996201772505	-3.97537774888722
			11.4037016739126	-3.97537774888722
			11.4077831705747	-3.97537774888722
			11.4118646672368	-3.97537774888722
			11.4159461638989	-3.97537774888722
			11.420027660561	-3.97537774888722
			11.4241091572231	-3.97537774888722
			11.4281906538852	-3.97945924554932
			11.4322721505473	-3.97945924554932
			11.4363536472094	-3.97945924554932
			11.4404351438715	-3.97945924554932
			11.4445166405336	-3.97945924554932
			11.4485981371957	-3.97945924554932
			11.4526796338578	-3.97945924554932
			11.4567611305199	-3.97945924554932
			11.460842627182	-3.98354074221142
			11.4649241238441	-3.98354074221142
			11.4690056205062	-3.98354074221142
			11.4730871171683	-3.98354074221142
			11.4771686138304	-3.98354074221142
			11.4812501104925	-3.98354074221142
			11.4853316071547	-3.98354074221142
			11.4894131038168	-3.98354074221142
			11.4934946004789	-3.98762223887352
			11.497576097141	-3.98762223887352
			11.5016575938031	-3.98762223887352
			11.5057390904652	-3.98762223887352
			11.5098205871273	-3.98762223887352
			11.5139020837894	-3.98762223887352
			11.5179835804515	-3.98762223887352
			11.5220650771136	-3.98762223887352
			11.5261465737757	-3.98762223887352
			11.5302280704378	-3.98762223887352
			11.5343095670999	-3.99170373553563
			11.538391063762	-3.99170373553563
			11.5424725604241	-3.99170373553563
			11.5465540570862	-3.99170373553563
			11.5506355537483	-3.99170373553563
			11.5547170504104	-3.99170373553563
			11.5587985470725	-3.99170373553563
			11.5628800437346	-3.99170373553563
			11.5669615403967	-3.99170373553563
			11.5710430370588	-3.99578523219773
			11.5751245337209	-3.99578523219773
			11.579206030383	-3.99578523219773
			11.5832875270451	-3.99578523219773
			11.5873690237072	-3.99578523219773
			11.5914505203693	-3.99578523219773
			11.5955320170314	-3.99578523219773
			11.5996135136935	-3.99578523219773
			11.6036950103556	-3.99578523219773
			11.6077765070177	-3.99986672885983
			11.6118580036798	-3.99986672885983
			11.6159395003419	-3.99986672885983
			11.620020997004	-3.99986672885983
			11.6241024936661	-3.99986672885983
			11.6281839903282	-3.99986672885983
			11.6322654869903	-3.99986672885983
			11.6363469836524	-3.99986672885983
			11.6404284803145	-3.99986672885983
			11.6445099769766	-3.99986672885983
			11.6485914736387	-3.99986672885983
			11.6526729703008	-4.00394822552193
			11.6567544669629	-4.00394822552193
			11.660835963625	-4.00394822552193
			11.6649174602871	-4.00394822552193
			11.6689989569492	-4.00394822552193
			11.6730804536113	-4.00394822552193
			11.6771619502734	-4.00394822552193
			11.6812434469355	-4.00394822552193
			11.6853249435976	-4.00394822552193
			11.6894064402597	-4.00394822552193
			11.6934879369218	-4.00394822552193
			11.6975694335839	-4.00802972218403
			11.701650930246	-4.00802972218403
			11.7057324269082	-4.00802972218403
			11.7098139235703	-4.00802972218403
			11.7138954202324	-4.00802972218403
			11.7179769168945	-4.00802972218403
			11.7220584135566	-4.00802972218403
			11.7261399102187	-4.00802972218403
			11.7302214068808	-4.00802972218403
			11.7343029035429	-4.00802972218403
			11.738384400205	-4.00802972218403
			11.7424658968671	-4.01211121884613
			11.7465473935292	-4.01211121884613
			11.7506288901913	-4.01211121884613
			11.7547103868534	-4.01211121884613
			11.7587918835155	-4.01211121884613
			11.7628733801776	-4.01211121884613
			11.7669548768397	-4.01211121884613
			11.7710363735018	-4.01211121884613
			11.7751178701639	-4.01211121884613
			11.779199366826	-4.01211121884613
			11.7832808634881	-4.01211121884613
			11.7873623601502	-4.01619271550824
			11.7914438568123	-4.01619271550824
			11.7955253534744	-4.01619271550824
			11.7996068501365	-4.01619271550824
			11.8036883467986	-4.01619271550824
			11.8077698434607	-4.01619271550824
			11.8118513401228	-4.01619271550824
			11.8159328367849	-4.01619271550824
			11.820014333447	-4.01619271550824
			11.8240958301091	-4.01619271550824
